<RecentFiles>
  <RecentFiles>
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:GestaoSistemaFicheiros.cs" caret="0" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="0" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashCalculoFicheiro.cs" caret="0" fromTop="0" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="4774" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3528" fromTop="28" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3528" fromTop="27" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3526" fromTop="27" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3528" fromTop="27" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3530" fromTop="27" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="2596" fromTop="14" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3560" fromTop="27" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="1759" fromTop="5" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3139" fromTop="21" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="544" fromTop="3" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="2678" fromTop="15" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="1459" fromTop="13" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="1340" fromTop="19" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="289" fromTop="6" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="3286" fromTop="16" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="1833" fromTop="12" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="4118" fromTop="30" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="1081" fromTop="11" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="2490" fromTop="22" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="72" fromTop="9" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="13" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="4443" fromTop="16" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="5674" fromTop="29" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="5443" fromTop="24" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="2954" fromTop="7" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="3777" fromTop="25" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="2738" fromTop="15" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="3377" fromTop="18" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="4678" fromTop="25" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="4757" fromTop="23" />
  </RecentEdits>
</RecentFiles>
