<RecentFiles>
  <RecentFiles>
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:GestaoSistemaFicheiros.cs" caret="0" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="0" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashCalculoFicheiro.cs" caret="0" fromTop="0" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="6782" fromTop="11" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Scripts/f:jquery.validate.min.js" caret="354" fromTop="12" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:FbiMostWanted/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:FbiMostWanted/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:FbiMostWanted/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:FbiMostWanted/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:FbiMostWanted/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:FbiMostWanted.cs" caret="842" fromTop="27" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:FbiMostWantedContext.cs" caret="239" fromTop="7" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Controllers/f:FbiMostWantedController.cs" caret="0" fromTop="0" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
